scenario_name,tracking_error_target,frontier_mode,optimization_method,solver_success,ex_post_ic,alpha_over_ic_dispersion,realized_return_over_sigma_dispersion,transfer_coefficient,risk_weighted_transfer_coefficient,active_return,active_risk,realized_tracking_error,information_ratio,theoretical_information_ratio,trial_id,run_key
unconstrained,,,cvxportfolio_policy_execute,True,0.11124420613557044,0.029007802541926874,0.8486333605588018,,,-5.434740411546022e-21,8.232760666357302e-19,8.232760666357302e-19,,,0,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.11124420613557044,0.029007802541926874,0.8486333605588018,,,-5.386979616085641e-21,8.230978386908749e-19,8.230978386908749e-19,,,0,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.11124420613557044,0.029007802541926874,0.8486333605588018,0.7967041389656258,0.7602181630500566,3.800723937150296e-08,7.206708591070283e-07,7.206708591070283e-07,0.052738693248395134,0.2674333980964915,0,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.11124420613557044,0.029007802541926874,0.8486333605588018,0.7244178954968157,0.691242350628296,-6.342531493776804e-08,6.413888824126215e-07,6.413888824126215e-07,-0.09888745607686562,0.24316873724123253,0,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.11124420613557044,0.029007802541926874,0.8486333605588018,-0.863336411923576,-0.8237989348903655,-7.478317104231771e-08,1.5344025316967668e-07,1.5344025316967668e-07,-0.4873764836637834,-0.28980016423455857,0,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.31603592403362796,0.014250094851080563,0.7833884359348928,,,-1.128969552686811e-20,2.2675125107853683e-20,2.2675125107853683e-20,,,1,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.31603592403362796,0.014250094851080563,0.7833884359348928,,,-1.1265085112095924e-20,2.2624526264678925e-20,2.2624526264678925e-20,,,1,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.31603592403362796,0.014250094851080563,0.7833884359348928,,,-1.1265085112095924e-20,2.2624526264678925e-20,2.2624526264678925e-20,,,1,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.31603592403362796,0.014250094851080563,0.7833884359348928,-0.4101397154793199,-0.3397016561692378,-2.6839034270266365e-07,1.9775506922850234e-06,1.9775506922850234e-06,-0.13571856526850573,-0.3394955735717478,1,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.31603592403362796,0.014250094851080563,0.7833884359348928,,,-1.129022418983094e-20,2.2667140089005003e-20,2.2667140089005003e-20,,,1,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.4482061003504005,0.011588299276645534,0.7095659669908161,,,-1.7225075681595662e-19,2.15103403388659e-19,2.15103403388659e-19,,,2,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.4482061003504005,0.011588299276645534,0.7095659669908161,-0.8252584553890472,-0.8200319266152281,4.893622138900884e-09,4.788914504575001e-09,4.788914504575001e-09,,1.1622740046535536,2,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.4482061003504005,0.011588299276645534,0.7095659669908161,,,-1.7222714168182787e-19,2.1507359782077715e-19,2.1507359782077715e-19,,,2,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.4482061003504005,0.011588299276645534,0.7095659669908161,-0.3988487150183511,-0.3963227330702157,2.9377169736256624e-07,4.802597797949667e-07,4.802597797949667e-07,0.611693316246436,0.5617288731697132,2,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.4482061003504005,0.011588299276645534,0.7095659669908161,-0.6484230275960029,-0.6443164461368048,7.322971331333556e-08,8.42222322210112e-08,8.42222322210112e-08,0.8694819809711324,0.913223292666936,2,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.12183375523001447,0.03201959106459278,0.9553465914697401,,,-2.814142198919168e-19,7.524261661982821e-19,7.524261661982821e-19,,,3,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.12183375523001447,0.03201959106459278,0.9553465914697401,,,-2.8134036409421304e-19,7.520847513542777e-19,7.520847513542777e-19,,,3,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.12183375523001447,0.03201959106459278,0.9553465914697401,,,-2.8134036409421304e-19,7.520847513542777e-19,7.520847513542777e-19,,,3,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.12183375523001447,0.03201959106459278,0.9553465914697401,0.575745864414586,0.5546952715500441,-3.4438943268207484e-08,9.140551354460952e-08,9.140551354460952e-08,-0.3767709619770356,-0.21370864675329007,3,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.12183375523001447,0.03201959106459278,0.9553465914697401,0.08715539808478562,0.083968796328062,-1.2516171171609218e-09,2.548435173348361e-07,2.548435173348361e-07,-0.004911316286364215,-0.03235083973697403,3,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.7539298621609748,0.004010901789839079,0.9778625348019253,,,-1.7589515583144703e-18,1.203500019073175e-18,1.203500019073175e-18,,,4,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.7539298621609748,0.004010901789839079,0.9778625348019253,,,-1.7582455050974025e-18,1.2030279008130096e-18,1.2030279008130096e-18,,,4,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.7539298621609748,0.004010901789839079,0.9778625348019253,-0.6673637569400139,-0.6655473726647207,2.3510688671823735e-06,1.6490290439337484e-06,1.6490290439337484e-06,1.4257292046075267,1.586755158331018,4,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.7539298621609748,0.004010901789839079,0.9778625348019253,-0.015837344034850934,-0.015794256422165334,-4.025910692169679e-07,4.372046908070795e-07,4.372046908070795e-07,-0.9208297113047554,0.03765564838687871,4,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.7539298621609748,0.004010901789839079,0.9778625348019253,,,-1.7577996675758804e-18,1.2027161278966204e-18,1.2027161278966204e-18,,,4,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.10366960813918022,0.04151113691808256,0.6807734978640394,,,1.0062682316820034e-20,1.5263433066286627e-19,1.5263433066286627e-19,,,5,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.10366960813918022,0.04151113691808256,0.6807734978640394,,,1.0052318144528739e-20,1.5264486807247242e-19,1.5264486807247242e-19,,,5,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.10366960813918022,0.04151113691808256,0.6807734978640394,0.8668541893062117,0.866829607702528,8.154049538880184e-09,1.1530632302219823e-07,1.1530632302219823e-07,0.07071641281380905,-0.28417455837567246,5,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.10366960813918022,0.04151113691808256,0.6807734978640394,0.8340719161282198,0.8340482641394843,1.5947593378816343e-07,1.037125968794663e-06,1.037125968794663e-06,0.15376717832406098,-0.2734277821382069,5,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.10366960813918022,0.04151113691808256,0.6807734978640394,-0.8674650435064616,-0.8674404445805114,-4.2499945112059755e-08,6.147346078261848e-07,6.147346078261848e-07,-0.06913543596048288,0.2843748103035001,5,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.15258734919055733,0.035050981075566943,0.921394464148585,,,-1.8121663680958557e-20,9.348605905237417e-20,9.348605905237417e-20,,,6,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.15258734919055733,0.035050981075566943,0.921394464148585,,,-1.8102110199984178e-20,9.349315441779373e-20,9.349315441779373e-20,,,6,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.15258734919055733,0.035050981075566943,0.921394464148585,,,-1.8102110199984178e-20,9.349315441779373e-20,9.349315441779373e-20,,,6,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.15258734919055733,0.035050981075566943,0.921394464148585,-0.23357942902053827,-0.20647443036449473,-1.1183384123364604e-07,1.0496103029572097e-07,1.0496103029572097e-07,-1.0654796443838381,-0.09962877833843038,6,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.15258734919055733,0.035050981075566943,0.921394464148585,-0.09200832197423453,-0.08133150289798666,1.3610089637425538e-09,3.148842026640981e-08,3.148842026640981e-08,0.04322252282672963,-0.03924436677147168,6,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.05378730505051876,0.07605617644790182,0.753839923314021,,,-9.415604783349905e-19,8.826909518025592e-19,8.826909518025592e-19,,,7,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.05378730505051876,0.07605617644790182,0.753839923314021,,,-9.412063552574951e-19,8.823467725984075e-19,8.823467725984075e-19,,,7,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.05378730505051876,0.07605617644790182,0.753839923314021,,,-9.412063552574951e-19,8.823467725984075e-19,8.823467725984075e-19,,,7,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.05378730505051876,0.07605617644790182,0.753839923314021,0.27852501454205114,0.2784996791416842,-6.575297146229766e-07,4.748614168900368e-07,4.748614168900368e-07,-1.3846770683734873,0.0473701199206769,7,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.05378730505051876,0.07605617644790182,0.753839923314021,,,-9.410082038914085e-19,8.821970544819608e-19,8.821970544819608e-19,,,7,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.21739952943983484,0.0215046989808307,0.7241380302451901,,,-7.925425306421102e-20,2.854612471280576e-19,2.854612471280576e-19,,,8,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.21739952943983484,0.0215046989808307,0.7241380302451901,,,-7.919811759771626e-20,2.852156594324384e-19,2.852156594324384e-19,,,8,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.21739952943983484,0.0215046989808307,0.7241380302451901,-0.5937438021138765,-0.5723204181039688,2.6728469987094203e-08,1.0843295798620645e-07,1.0843295798620645e-07,0.2464976560954307,0.3934575105526545,8,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.21739952943983484,0.0215046989808307,0.7241380302451901,0.594907958448493,0.573442569531116,-2.915399152125824e-08,1.5450483935859785e-07,1.5450483935859785e-07,-0.1886930638696262,-0.3942289646071004,8,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.21739952943983484,0.0215046989808307,0.7241380302451901,-0.5901731464283185,-0.5688814891164068,3.776162089409857e-08,1.5632763931633299e-07,1.5632763931633299e-07,0.2415543473901436,0.3910933236468368,8,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.2221291041506536,0.012712783840586925,0.8209560216201681,,,5.738382624021239e-19,1.111043362817369e-18,1.111043362817369e-18,,,9,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.2221291041506536,0.012712783840586925,0.8209560216201681,,,5.736354081611298e-19,1.1107132652111097e-18,1.1107132652111097e-18,,,9,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.2221291041506536,0.012712783840586925,0.8209560216201681,,,5.736354081611298e-19,1.1107132652111097e-18,1.1107132652111097e-18,,,9,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.2221291041506536,0.012712783840586925,0.8209560216201681,-0.32317433486653346,-0.3189167391215335,-2.733915948326483e-08,5.42761392094209e-07,5.42761392094209e-07,-0.050370494072503,-0.22401793002560674,9,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.2221291041506536,0.012712783840586925,0.8209560216201681,0.6397357842530129,0.6313076705565878,8.352590682030001e-08,1.8340062237495784e-07,1.8340062237495784e-07,0.4554286988706802,0.44345191148301627,9,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.09967462761746898,0.06087319965675505,0.9146841506382183,,,2.1987351233627917e-19,2.608433196811142e-19,2.608433196811142e-19,,,10,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.09967462761746898,0.06087319965675505,0.9146841506382183,0.0225814332072027,0.022233918575445422,1.507884954850858e-06,1.9757352635602256e-06,1.9757352635602256e-06,0.7632019241959,0.007008105525960194,10,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.09967462761746898,0.06087319965675505,0.9146841506382183,,,2.1980420952560753e-19,2.607693464488162e-19,2.607693464488162e-19,,,10,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.09967462761746898,0.06087319965675505,0.9146841506382183,0.3910505790884763,0.3887774693694386,1.9464106424099575e-07,2.590231057583818e-07,2.590231057583818e-07,0.7514428632577591,0.12254221055148391,10,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.09967462761746898,0.06087319965675505,0.9146841506382183,0.43881656394765106,0.43626508150454263,1.0689971625205516e-08,1.494560851610027e-08,1.494560851610027e-08,0.7152583726309747,0.13751025120025245,10,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.055407122928741025,0.059230956597558976,0.9916358212647765,,,7.50825869545565e-20,1.8666082674241463e-19,1.8666082674241463e-19,,,11,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.055407122928741025,0.059230956597558976,0.9916358212647765,,,7.505173570316543e-20,1.8669741441940983e-19,1.8669741441940983e-19,,,11,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.055407122928741025,0.059230956597558976,0.9916358212647765,,,7.505173570316543e-20,1.8669741441940983e-19,1.8669741441940983e-19,,,11,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.055407122928741025,0.059230956597558976,0.9916358212647765,,,7.504838261706646e-20,1.8655529138825147e-19,1.8655529138825147e-19,,,11,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.055407122928741025,0.059230956597558976,0.9916358212647765,,,7.504838261706646e-20,1.8655529138825147e-19,1.8655529138825147e-19,,,11,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.061576437891256955,0.0811824120228415,1.2255228805114702,,,-6.010480998215202e-20,9.773548950563214e-20,9.773548950563214e-20,,,12,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.061576437891256955,0.0811824120228415,1.2255228805114702,,,-6.009429623475633e-20,9.772012136516954e-20,9.772012136516954e-20,,,12,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.061576437891256955,0.0811824120228415,1.2255228805114702,,,-6.009429623475633e-20,9.772012136516954e-20,9.772012136516954e-20,,,12,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.061576437891256955,0.0811824120228415,1.2255228805114702,-0.486710975294127,-0.45589936079216664,2.0890846221952393e-07,3.7434562319981207e-07,3.7434562319981207e-07,0.5580630552958707,0.08877354138784839,12,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.061576437891256955,0.0811824120228415,1.2255228805114702,-0.5329614357711622,-0.4992219005779963,4.212132930278312e-08,7.576930854794383e-07,7.576930854794383e-07,0.05559154505960736,0.09720938405282045,12,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.2287052857481972,0.016432114474060254,1.2018725986616206,,,-2.1048011411267757e-18,7.789455460299966e-19,7.789455460299966e-19,,,13,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.2287052857481972,0.016432114474060254,1.2018725986616206,,,-2.1036988212719127e-18,7.785524132324275e-19,7.785524132324275e-19,,,13,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.2287052857481972,0.016432114474060254,1.2018725986616206,,,-2.1036988212719127e-18,7.785524132324275e-19,7.785524132324275e-19,,,13,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.2287052857481972,0.016432114474060254,1.2018725986616206,,,-2.1030286030434626e-18,7.782937072713785e-19,7.782937072713785e-19,,,13,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.2287052857481972,0.016432114474060254,1.2018725986616206,-0.16377008589938627,-0.16376051920933127,4.0793423994668585e-06,1.5747171660038199e-06,1.5747171660038199e-06,2.5905238651960967,0.11843645740472081,13,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.24783249092804735,0.015027937020789505,0.8636469326957983,,,-1.97175936012317e-19,5.03252869305109e-19,5.03252869305109e-19,,,14,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.24783249092804735,0.015027937020789505,0.8636469326957983,,,-1.971614599193696e-19,5.031586428337425e-19,5.031586428337425e-19,,,14,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.24783249092804735,0.015027937020789505,0.8636469326957983,,,-1.971614599193696e-19,5.031586428337425e-19,5.031586428337425e-19,,,14,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.24783249092804735,0.015027937020789505,0.8636469326957983,0.5199261658680517,0.5178972253402571,-1.719441663167535e-07,3.3430108836702647e-07,3.3430108836702647e-07,-0.5143392357968556,-0.40588390139645714,14,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.24783249092804735,0.015027937020789505,0.8636469326957983,0.49518093540686886,0.4932485598267402,-4.396759172183165e-08,8.331774826352213e-08,8.331774826352213e-08,-0.5277097933896202,-0.38656636881792356,14,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.004608755941461411,0.926081430127081,0.6935500109450855,,,1.4886125771906417e-19,4.244459351178742e-19,4.244459351178742e-19,,,15,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.004608755941461411,0.926081430127081,0.6935500109450855,,,1.4880722279760175e-19,4.242975914982555e-19,4.242975914982555e-19,,,15,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.004608755941461411,0.926081430127081,0.6935500109450855,,,1.4880722279760175e-19,4.242975914982555e-19,4.242975914982555e-19,,,15,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.004608755941461411,0.926081430127081,0.6935500109450855,-0.40179408952766105,-0.39560070638024436,-6.30972755952984e-08,6.063762267655946e-07,6.063762267655946e-07,-0.1040563148919256,0.005765550346642245,15,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.004608755941461411,0.926081430127081,0.6935500109450855,0.06262548295886695,0.06166015391946702,1.25836475217375e-07,9.048206476687845e-07,9.048206476687845e-07,0.13907339044658745,-0.0008986453160240124,15,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.4179096728582952,0.011078251100525242,1.017244731162471,,,3.600308757181075e-19,2.0557631600377807e-19,2.0557631600377807e-19,,,16,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.4179096728582952,0.011078251100525242,1.017244731162471,,,3.600255253398467e-19,2.0558559435425652e-19,2.0558559435425652e-19,,,16,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.4179096728582952,0.011078251100525242,1.017244731162471,-0.6504253538245368,-0.634494235475319,-1.5146141964281355e-06,8.610436337938803e-07,8.610436337938803e-07,-1.7590446488228833,-0.8385135869563266,16,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.4179096728582952,0.011078251100525242,1.017244731162471,0.7092473557821659,0.691875487422493,4.0720330990994286e-07,2.4528991383529635e-07,2.4528991383529635e-07,1.6600899056263916,0.9143455751827054,16,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.4179096728582952,0.011078251100525242,1.017244731162471,-0.5982023269828788,-0.5835503276816628,-2.2526621075712841e-07,1.230524506595019e-07,1.230524506595019e-07,-1.830651966294129,-0.7711888478660962,16,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.13698480356239823,0.03638637524548413,0.3624796052124398,,,1.1114668904321243e-19,2.268578611263656e-19,2.268578611263656e-19,,,17,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.13698480356239823,0.03638637524548413,0.3624796052124398,,,1.1112034643029053e-19,2.2681921189165107e-19,2.2681921189165107e-19,,,17,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.13698480356239823,0.03638637524548413,0.3624796052124398,0.5805478422691714,0.5673774122603552,2.5116596110244165e-07,5.002017766500352e-07,5.002017766500352e-07,0.5021292862743453,0.2457788079244382,17,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.13698480356239823,0.03638637524548413,0.3624796052124398,-0.5747692436556829,-0.5617299081354655,-1.1667965422643311e-07,2.4692462384813666e-07,2.4692462384813666e-07,-0.47253146489834613,-0.24333239958746547,17,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.13698480356239823,0.03638637524548413,0.3624796052124398,-0.6214269475651304,-0.6073291266239556,-2.1229497870221626e-08,4.046532908900697e-08,4.046532908900697e-08,-0.5246342572310612,-0.2630852507236054,17,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,-0.2811759628144785,0.021118772421100572,1.0172702744587094,,,-3.5574083139455116e-19,2.3186158355790653e-19,2.3186158355790653e-19,,,18,unconstrained
long_only,,,cvxportfolio_policy_execute,True,-0.2811759628144785,0.021118772421100572,1.0172702744587094,,,-3.558037828716331e-19,2.318959618235306e-19,2.318959618235306e-19,,,18,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,-0.2811759628144785,0.021118772421100572,1.0172702744587094,0.52709356871142,0.5270841972490222,-4.991359140655345e-07,3.302679143804399e-07,3.302679143804399e-07,-1.5113061012962141,-0.46866032199683266,18,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,-0.2811759628144785,0.021118772421100572,1.0172702744587094,0.34288890162021457,0.3428828052239452,-1.1212041888005602e-07,7.671369584479014e-08,7.671369584479014e-08,-1.461543700187539,-0.3048764632712189,18,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,-0.2811759628144785,0.021118772421100572,1.0172702744587094,,,-3.5551661296986034e-19,2.3169680659422563e-19,2.3169680659422563e-19,,,18,combined_constraints
unconstrained,,,cvxportfolio_policy_execute,True,0.3164078266201764,0.012915663736017676,0.8850296514494079,,,1.4628650723241459e-18,1.1494109337897025e-18,1.1494109337897025e-18,,,19,unconstrained
long_only,,,cvxportfolio_policy_execute,True,0.3164078266201764,0.012915663736017676,0.8850296514494079,0.11560316488763063,0.11542797343554864,1.5993024431276008e-08,8.50879574785866e-08,8.50879574785866e-08,0.18795873006236918,0.11549369831101021,19,long_only
long_only_max_weight,,,cvxportfolio_policy_execute,True,0.3164078266201764,0.012915663736017676,0.8850296514494079,,,1.4623589223727612e-18,1.1490180953094728e-18,1.1490180953094728e-18,,,19,long_only_max_weight
turnover_limited,,,cvxportfolio_policy_execute,True,0.3164078266201764,0.012915663736017676,0.8850296514494079,-0.7972393663146975,-0.7934000072839835,-1.2780889446098864e-06,8.638525823654259e-07,8.638525823654259e-07,-1.4795220512164085,-0.7938517705361475,19,turnover_limited
combined_constraints,,,cvxportfolio_policy_execute,True,0.3164078266201764,0.012915663736017676,0.8850296514494079,,,1.4618830454461056e-18,1.1486103358321252e-18,1.1486103358321252e-18,,,19,combined_constraints
